DateKey,DayofWeek,Day,DayofMonth,DayofYear,WeekofYear,MonthName,MonthShort,MonthofYear,Quarter,Year,FiscalQuarter,FiscalYear
20190101,3,Tuesday,1,1,1,January,Jan,1,1,2019,3,2018
20190102,4,Wednesday,2,2,1,January,Jan,1,1,2019,3,2018
20190103,5,Thursday,3,3,1,January,Jan,1,1,2019,3,2018
20190104,6,Friday,4,4,1,January,Jan,1,1,2019,3,2018
20190105,7,Saturday,5,5,1,January,Jan,1,1,2019,3,2018
20190106,1,Sunday,6,6,2,January,Jan,1,1,2019,3,2018
20190107,2,Monday,7,7,2,January,Jan,1,1,2019,3,2018
20190108,3,Tuesday,8,8,2,January,Jan,1,1,2019,3,2018
20190109,4,Wednesday,9,9,2,January,Jan,1,1,2019,3,2018
20190110,5,Thursday,10,10,2,January,Jan,1,1,2019,3,2018
20190111,6,Friday,11,11,2,January,Jan,1,1,2019,3,2018
20190112,7,Saturday,12,12,2,January,Jan,1,1,2019,3,2018
20190113,1,Sunday,13,13,3,January,Jan,1,1,2019,3,2018
20190114,2,Monday,14,14,3,January,Jan,1,1,2019,3,2018
20190115,3,Tuesday,15,15,3,January,Jan,1,1,2019,3,2018
20190116,4,Wednesday,16,16,3,January,Jan,1,1,2019,3,2018
20190117,5,Thursday,17,17,3,January,Jan,1,1,2019,3,2018
20190118,6,Friday,18,18,3,January,Jan,1,1,2019,3,2018
20190119,7,Saturday,19,19,3,January,Jan,1,1,2019,3,2018
20190120,1,Sunday,20,20,4,January,Jan,1,1,2019,3,2018
20190121,2,Monday,21,21,4,January,Jan,1,1,2019,3,2018
20190122,3,Tuesday,22,22,4,January,Jan,1,1,2019,3,2018
20190123,4,Wednesday,23,23,4,January,Jan,1,1,2019,3,2018
20190124,5,Thursday,24,24,4,January,Jan,1,1,2019,3,2018
20190125,6,Friday,25,25,4,January,Jan,1,1,2019,3,2018
20190126,7,Saturday,26,26,4,January,Jan,1,1,2019,3,2018
20190127,1,Sunday,27,27,5,January,Jan,1,1,2019,3,2018
20190128,2,Monday,28,28,5,January,Jan,1,1,2019,3,2018
20190129,3,Tuesday,29,29,5,January,Jan,1,1,2019,3,2018
20190130,4,Wednesday,30,30,5,January,Jan,1,1,2019,3,2018
20190131,5,Thursday,31,31,5,January,Jan,1,1,2019,3,2018
20190201,6,Friday,1,32,5,February,Feb,2,1,2019,3,2018
20190202,7,Saturday,2,33,5,February,Feb,2,1,2019,3,2018
20190203,1,Sunday,3,34,6,February,Feb,2,1,2019,3,2018
20190204,2,Monday,4,35,6,February,Feb,2,1,2019,3,2018
20190205,3,Tuesday,5,36,6,February,Feb,2,1,2019,3,2018
20190206,4,Wednesday,6,37,6,February,Feb,2,1,2019,3,2018
20190207,5,Thursday,7,38,6,February,Feb,2,1,2019,3,2018
20190208,6,Friday,8,39,6,February,Feb,2,1,2019,3,2018
20190209,7,Saturday,9,40,6,February,Feb,2,1,2019,3,2018
20190210,1,Sunday,10,41,7,February,Feb,2,1,2019,3,2018
20190211,2,Monday,11,42,7,February,Feb,2,1,2019,3,2018
20190212,3,Tuesday,12,43,7,February,Feb,2,1,2019,3,2018
20190213,4,Wednesday,13,44,7,February,Feb,2,1,2019,3,2018
20190214,5,Thursday,14,45,7,February,Feb,2,1,2019,3,2018
20190215,6,Friday,15,46,7,February,Feb,2,1,2019,3,2018
20190216,7,Saturday,16,47,7,February,Feb,2,1,2019,3,2018
20190217,1,Sunday,17,48,8,February,Feb,2,1,2019,3,2018
20190218,2,Monday,18,49,8,February,Feb,2,1,2019,3,2018
20190219,3,Tuesday,19,50,8,February,Feb,2,1,2019,3,2018
20190220,4,Wednesday,20,51,8,February,Feb,2,1,2019,3,2018
20190221,5,Thursday,21,52,8,February,Feb,2,1,2019,3,2018
20190222,6,Friday,22,53,8,February,Feb,2,1,2019,3,2018
20190223,7,Saturday,23,54,8,February,Feb,2,1,2019,3,2018
20190224,1,Sunday,24,55,9,February,Feb,2,1,2019,3,2018
20190225,2,Monday,25,56,9,February,Feb,2,1,2019,3,2018
20190226,3,Tuesday,26,57,9,February,Feb,2,1,2019,3,2018
20190227,4,Wednesday,27,58,9,February,Feb,2,1,2019,3,2018
20190228,5,Thursday,28,59,9,February,Feb,2,1,2019,3,2018
20190301,6,Friday,1,60,9,March,Mar,3,1,2019,3,2018
20190302,7,Saturday,2,61,9,March,Mar,3,1,2019,3,2018
20190303,1,Sunday,3,62,10,March,Mar,3,1,2019,3,2018
20190304,2,Monday,4,63,10,March,Mar,3,1,2019,3,2018
20190305,3,Tuesday,5,64,10,March,Mar,3,1,2019,3,2018
20190306,4,Wednesday,6,65,10,March,Mar,3,1,2019,3,2018
20190307,5,Thursday,7,66,10,March,Mar,3,1,2019,3,2018
20190308,6,Friday,8,67,10,March,Mar,3,1,2019,3,2018
20190309,7,Saturday,9,68,10,March,Mar,3,1,2019,3,2018
20190310,1,Sunday,10,69,11,March,Mar,3,1,2019,3,2018
20190311,2,Monday,11,70,11,March,Mar,3,1,2019,3,2018
20190312,3,Tuesday,12,71,11,March,Mar,3,1,2019,3,2018
20190313,4,Wednesday,13,72,11,March,Mar,3,1,2019,3,2018
20190314,5,Thursday,14,73,11,March,Mar,3,1,2019,3,2018
20190315,6,Friday,15,74,11,March,Mar,3,1,2019,3,2018
20190316,7,Saturday,16,75,11,March,Mar,3,1,2019,3,2018
20190317,1,Sunday,17,76,12,March,Mar,3,1,2019,3,2018
20190318,2,Monday,18,77,12,March,Mar,3,1,2019,3,2018
20190319,3,Tuesday,19,78,12,March,Mar,3,1,2019,3,2018
20190320,4,Wednesday,20,79,12,March,Mar,3,1,2019,3,2018
20190321,5,Thursday,21,80,12,March,Mar,3,1,2019,3,2018
20190322,6,Friday,22,81,12,March,Mar,3,1,2019,3,2018
20190323,7,Saturday,23,82,12,March,Mar,3,1,2019,3,2018
20190324,1,Sunday,24,83,13,March,Mar,3,1,2019,3,2018
20190325,2,Monday,25,84,13,March,Mar,3,1,2019,3,2018
20190326,3,Tuesday,26,85,13,March,Mar,3,1,2019,3,2018
20190327,4,Wednesday,27,86,13,March,Mar,3,1,2019,3,2018
20190328,5,Thursday,28,87,13,March,Mar,3,1,2019,3,2018
20190329,6,Friday,29,88,13,March,Mar,3,1,2019,3,2018
20190330,7,Saturday,30,89,13,March,Mar,3,1,2019,3,2018
20190331,1,Sunday,31,90,14,March,Mar,3,1,2019,3,2018
20190401,2,Monday,1,91,14,April,Apr,4,2,2019,4,2018
20190402,3,Tuesday,2,92,14,April,Apr,4,2,2019,4,2018
20190403,4,Wednesday,3,93,14,April,Apr,4,2,2019,4,2018
20190404,5,Thursday,4,94,14,April,Apr,4,2,2019,4,2018
20190405,6,Friday,5,95,14,April,Apr,4,2,2019,4,2018
20190406,7,Saturday,6,96,14,April,Apr,4,2,2019,4,2018
20190407,1,Sunday,7,97,15,April,Apr,4,2,2019,4,2018
20190408,2,Monday,8,98,15,April,Apr,4,2,2019,4,2018
20190409,3,Tuesday,9,99,15,April,Apr,4,2,2019,4,2018
20190410,4,Wednesday,10,100,15,April,Apr,4,2,2019,4,2018
20190411,5,Thursday,11,101,15,April,Apr,4,2,2019,4,2018
20190412,6,Friday,12,102,15,April,Apr,4,2,2019,4,2018
20190413,7,Saturday,13,103,15,April,Apr,4,2,2019,4,2018
20190414,1,Sunday,14,104,16,April,Apr,4,2,2019,4,2018
20190415,2,Monday,15,105,16,April,Apr,4,2,2019,4,2018
20190416,3,Tuesday,16,106,16,April,Apr,4,2,2019,4,2018
20190417,4,Wednesday,17,107,16,April,Apr,4,2,2019,4,2018
20190418,5,Thursday,18,108,16,April,Apr,4,2,2019,4,2018
20190419,6,Friday,19,109,16,April,Apr,4,2,2019,4,2018
20190420,7,Saturday,20,110,16,April,Apr,4,2,2019,4,2018
20190421,1,Sunday,21,111,17,April,Apr,4,2,2019,4,2018
20190422,2,Monday,22,112,17,April,Apr,4,2,2019,4,2018
20190423,3,Tuesday,23,113,17,April,Apr,4,2,2019,4,2018
20190424,4,Wednesday,24,114,17,April,Apr,4,2,2019,4,2018
20190425,5,Thursday,25,115,17,April,Apr,4,2,2019,4,2018
20190426,6,Friday,26,116,17,April,Apr,4,2,2019,4,2018
20190427,7,Saturday,27,117,17,April,Apr,4,2,2019,4,2018
20190428,1,Sunday,28,118,18,April,Apr,4,2,2019,4,2018
20190429,2,Monday,29,119,18,April,Apr,4,2,2019,4,2018
20190430,3,Tuesday,30,120,18,April,Apr,4,2,2019,4,2018
20190501,4,Wednesday,1,121,18,May,May,5,2,2019,4,2018
20190502,5,Thursday,2,122,18,May,May,5,2,2019,4,2018
20190503,6,Friday,3,123,18,May,May,5,2,2019,4,2018
20190504,7,Saturday,4,124,18,May,May,5,2,2019,4,2018
20190505,1,Sunday,5,125,19,May,May,5,2,2019,4,2018
20190506,2,Monday,6,126,19,May,May,5,2,2019,4,2018
20190507,3,Tuesday,7,127,19,May,May,5,2,2019,4,2018
20190508,4,Wednesday,8,128,19,May,May,5,2,2019,4,2018
20190509,5,Thursday,9,129,19,May,May,5,2,2019,4,2018
20190510,6,Friday,10,130,19,May,May,5,2,2019,4,2018
20190511,7,Saturday,11,131,19,May,May,5,2,2019,4,2018
20190512,1,Sunday,12,132,20,May,May,5,2,2019,4,2018
20190513,2,Monday,13,133,20,May,May,5,2,2019,4,2018
20190514,3,Tuesday,14,134,20,May,May,5,2,2019,4,2018
20190515,4,Wednesday,15,135,20,May,May,5,2,2019,4,2018
20190516,5,Thursday,16,136,20,May,May,5,2,2019,4,2018
20190517,6,Friday,17,137,20,May,May,5,2,2019,4,2018
20190518,7,Saturday,18,138,20,May,May,5,2,2019,4,2018
20190519,1,Sunday,19,139,21,May,May,5,2,2019,4,2018
20190520,2,Monday,20,140,21,May,May,5,2,2019,4,2018
20190521,3,Tuesday,21,141,21,May,May,5,2,2019,4,2018
20190522,4,Wednesday,22,142,21,May,May,5,2,2019,4,2018
20190523,5,Thursday,23,143,21,May,May,5,2,2019,4,2018
20190524,6,Friday,24,144,21,May,May,5,2,2019,4,2018
20190525,7,Saturday,25,145,21,May,May,5,2,2019,4,2018
20190526,1,Sunday,26,146,22,May,May,5,2,2019,4,2018
20190527,2,Monday,27,147,22,May,May,5,2,2019,4,2018
20190528,3,Tuesday,28,148,22,May,May,5,2,2019,4,2018
20190529,4,Wednesday,29,149,22,May,May,5,2,2019,4,2018
20190530,5,Thursday,30,150,22,May,May,5,2,2019,4,2018
20190531,6,Friday,31,151,22,May,May,5,2,2019,4,2018
20190601,7,Saturday,1,152,22,June,Jun,6,2,2019,4,2018
20190602,1,Sunday,2,153,23,June,Jun,6,2,2019,4,2018
20190603,2,Monday,3,154,23,June,Jun,6,2,2019,4,2018
20190604,3,Tuesday,4,155,23,June,Jun,6,2,2019,4,2018
20190605,4,Wednesday,5,156,23,June,Jun,6,2,2019,4,2018
20190606,5,Thursday,6,157,23,June,Jun,6,2,2019,4,2018
20190607,6,Friday,7,158,23,June,Jun,6,2,2019,4,2018
20190608,7,Saturday,8,159,23,June,Jun,6,2,2019,4,2018
20190609,1,Sunday,9,160,24,June,Jun,6,2,2019,4,2018
